x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66
23.59940037463663,15.773877117610061,14.3436521193525,18.387894330562613,17.557169883674625,18.31246671188194,15.42160467617529,16.6115680480988,17.53303221621991,17.344461491119546,18.165405785269478,15.42269046799448,17.207205735696927,16.149513728955366,17.839749288617305,17.04483158371673,17.45744253684951,16.725995877646735,17.808080662777524,15.028979490406472,17.77781994993409,16.292853199300605,16.65939939406288,17.48102891720108,16.059207692249778,16.65674584718854,17.973567509439754,15.802739275714524,16.51940303578469,15.121090044849607,18.00937927495397,14.710744910376931,16.501789605499106,15.616331885438907,18.55079821569492,18.574346888107616,18.519174314020983,16.893152077794237,15.932881112963448,17.16980906468501,17.067778289045254,17.83973477996628,16.550846979268705,16.12299684244573,17.73099801343235,17.283136825384158,17.359672313050556,14.632998299217434,15.186874217266839,15.912494360965173,16.417411976754906,14.434191991406793,15.929962277225492,16.31105590551122,17.907423508419853,16.51742746441159,13.072508150990874,15.15110760405553,18.545527490493548,16.859651975640503,17.616082977216788,16.26947780533885,18.697163735654108,17.582812636844487,16.536686795321597,18.19854902373909
15.773877117610061,18.480963471742363,12.123155877324981,16.81285607814273,15.29407561684142,14.455006117306294,14.830576738422687,14.139879238258732,14.635477214609095,14.136096205975113,14.198599826081207,12.600121708791278,16.681487899806232,15.00385598979456,14.630212138301955,15.258882968143656,14.171787692289161,14.819315808075709,15.914143267282617,15.163061073217312,16.104698234407042,15.318743848950499,14.380272212635091,15.656190860072197,12.595411812965082,12.277137943709782,14.734014537478835,13.69855939695046,14.281876292879327,14.716957388931466,14.033796637454577,13.01385814957422,14.20056307664062,12.635904671278245,16.521700087096914,16.211365423727358,17.06692319378005,15.403851321927917,13.611270429128625,14.663639341451171,13.771552349932845,13.808457405755274,15.08763440449389,14.325160548931995,13.296223650945734,14.991776159011026,14.339323156650213,12.069124791003272,11.161802762599873,14.357218377096311,13.916602618710096,12.428079200198201,15.32194530377398,14.777274703247564,15.754923979837185,14.797314656082245,13.179125447737489,12.83757326369745,14.433119899110563,14.203396030486548,14.972358616314253,12.753617884694906,16.14926685459463,14.606541220309792,14.246616112092735,16.234140965857463
14.3436521193525,12.123155877324981,19.42356577212061,18.10273663428557,15.48370619543478,16.67392680383212,15.111434229380228,15.910125643458759,16.565440097656314,14.355030354483779,16.0489472592194,15.030749409812557,15.537374165341943,16.071664397232468,14.048986964162577,16.15485481075599,14.193478969143248,15.373865811501185,14.796128344802817,14.406315838706847,15.795554668982577,15.691851206060022,15.89073581590368,15.143876025422633,16.0021788969656,14.66789144826536,14.443397387995772,12.956299831610155,14.73328893885452,15.570936039243469,15.75452803825635,13.292939232213676,16.30366105055989,13.56164996459922,15.602126534987773,16.05851547278621,18.59169160787773,16.552583902857002,14.137643661297343,16.521915742340287,15.31113154822887,15.706206359440726,16.93954859824572,14.608378948475474,14.967313249838424,14.125363562659729,13.047963097707202,14.57601096549237,13.416754189250128,14.361537177741802,12.20696004693693,13.207770185792699,14.935846359104245,14.636012925538472,15.184976734042259,15.718338891627276,12.936375001532939,13.510663399141706,16.09584257940872,14.478676707890514,14.556102471704111,16.31170311647614,15.938130807066003,15.301038403089708,15.885588172415734,14.953897393283848
18.387894330562613,16.81285607814273,18.10273663428557,25.735791965828653,20.88488476283045,19.638136161366102,19.264425607287734,19.342201472029913,18.8612209571055,18.255258112626137,17.96808960381802,18.317729471233505,21.059460133920613,19.35486925925199,18.215537157184336,20.23385106373139,19.145357407645328,19.191144092736213,18.453743487249742,18.092210897699925,20.181894795118392,18.597990811004674,18.152510534594562,19.864543834226797,19.11971940104673,17.06991840650975,18.19099148504852,16.759844853320967,18.276448209705176,18.10757770988785,19.737446562046774,17.557314944118353,17.596373151357316,16.137738911064133,20.33303076412027,21.1335376835185,22.104414564991313,19.57126435336259,17.24528922371322,19.214120769162726,18.21644666421956,19.385774937985175,19.30279645891737,19.71565545634394,18.346419711696726,18.869416102442376,17.362251620022903,15.591825536325059,16.75418435642404,18.351224171221528,17.019802632154942,16.83181014949048,20.396510603680092,18.83966952075434,18.52105622902862,19.187669798302977,15.964689274488828,16.186333242608278,19.452796133205787,18.35379982749938,17.78291601381687,18.192635202935623,19.75314120588232,17.543401281830043,18.487840096980698,19.59948012568376
17.557169883674625,15.29407561684142,15.48370619543478,20.88488476283045,22.096149789470086,18.258427536519946,17.163762693341972,17.929249873083155,16.534009297278256,16.766110453443424,17.070623987376283,15.48509257048805,18.067724304661002,17.2101274513669,17.023969623327922,18.182143069589888,17.79491547504216,17.232268552429403,17.87599941859894,15.742633295450918,17.515996846590046,17.159199179922037,16.47352025385441,18.007433537369828,17.7392998529603,15.2519479257893,17.710163303370493,15.69292247604498,17.286749343998036,16.98001583557242,17.383321914919623,16.175458416802414,17.36163547331161,15.404414068832816,19.057212507176033,18.150696370573936,19.50332642878934,18.67710576827289,14.864261579112412,17.59650164930371,16.784812160526556,17.60633130350134,18.73360467996795,16.880321460432565,18.184123888242308,17.56626241675113,16.814868172967895,15.954260807238782,14.23827880091516,15.921313665214951,15.810013424847359,15.337927942013275,16.88428886337322,17.04276978377401,17.05211007920643,17.30414470972955,15.32742077373246,15.12290697450079,17.34961090335357,17.08937617893207,17.06224360950412,16.518381094488433,17.867808951331025,15.99406224304304,17.629559233565598,17.41383223768366
18.31246671188194,14.455006117306294,16.67392680383212,19.638136161366102,18.258427536519946,22.480928568516706,16.56060469870487,17.77889110900701,18.84043882145163,17.5884073269231,18.12619636086412,16.700120423030203,17.085926707620267,18.53307571843199,17.249368174922648,18.007507794067546,16.628765484032787,17.010334368541052,17.185046360547535,16.216848088723758,17.940327935280965,16.70280086193516,18.464829726207324,16.93429285295706,17.68492578621075,15.611970611605901,17.275928109727268,16.684417844793916,17.934273227365775,16.21660290039264,17.908908059263034,15.503034443893412,18.186162444749,14.997265490254001,19.09717877701315,18.111977110906007,19.706575023552183,19.392281643191968,16.64252121693494,17.635489348847138,18.317726300971824,18.571387704390084,17.48342461654947,17.05109274337657,16.4282904755764,17.515936272205963,16.57318551112252,15.23133605098651,16.128379305323687,16.87837024899637,16.65663251239892,14.989210640343368,17.630314738534548,17.214837789145573,17.0116689638354,17.080819499086044,14.40141639490241,15.488811697266497,17.956616491841427,15.694993091137185,15.963110487364613,17.275339542395837,19.009193814014424,17.02761892626173,17.38528214520407,17.016209937883925
15.42160467617529,14.830576738422687,15.111434229380228,19.264425607287734,17.163762693341972,16.56060469870487,21.232912820520312,15.671956905034655,16.945287619181535,15.663579837353407,15.348736312365556,15.674514624402013,17.411701337676266,16.135139841319873,15.625038595315027,15.733356612052978,16.15457474306499,16.23195672432974,15.735336759829897,15.675104275105486,18.33260009024373,16.29281470638045,16.20759158714652,17.27514479866369,17.086239836546895,15.356232151223397,16.46897673855268,13.781710808822513,16.321321181971253,16.36910907646432,16.6285812060949,15.270838152458333,16.634013073314925,14.615436656713172,18.21120501912731,16.46345725477862,19.140990912247794,16.652006847085755,15.064163165238053,15.84781413874714,16.30244892463934,16.40876139230876,17.78778091964619,16.931257170464697,15.34319016042718,16.108214418668908,16.14625577339715,14.26962608195875,14.227279746960228,15.304402366567125,15.120819484213856,14.620849285709182,16.42163877330953,17.047074173445857,16.352558539347825,14.541356832865333,14.094934273864252,14.563381369275858,16.1023442657131,13.875498607910831,14.96073095795233,15.466917749642473,16.887159201572807,15.926788837409655,16.077761202900042,15.872249172261876
16.6115680480988,14.139879238258732,15.910125643458759,19.342201472029913,17.929249873083155,17.77889110900701,15.671956905034655,21.923783742153294,17.220293249920005,16.886727864344177,16.97790503530273,15.681393554881303,17.067940346336623,17.31352850971283,17.143180970154123,17.349462356922214,16.71555202445021,17.367796843883443,17.640366630958503,16.329588477694724,17.263136882937044,17.107858206768668,16.5841868922696,16.48177581040443,17.21077516091383,15.663479436851976,15.493577087844661,15.836746356359106,16.737559843086444,16.535576771183933,16.20368017788977,14.781144022105561,15.732774649717957,13.846648651501182,18.48449594028412,17.438755875325974,19.32937316574986,18.718930404943965,15.92408001311435,16.923895802747765,16.796360619078477,16.51631302695747,17.907141677455474,16.965146446008315,17.196045327754547,15.890432594482167,16.16556414413967,15.372271765799713,13.757209680632833,16.210825155582036,15.719292482681114,14.591529534970203,17.41656826364023,16.67224375576545,17.398928618598315,16.535227640518503,14.088159936508871,14.165064964046218,16.834446213653713,15.500991651973804,17.01270057521742,17.010277622222457,18.979885425121054,16.082143547897726,17.41152651879619,16.605667284368316
17.53303221621991,14.635477214609095,16.565440097656314,18.8612209571055,16.534009297278256,18.84043882145163,16.945287619181535,17.220293249920005,22.981852916153297,16.308409963703337,17.72445936378234,16.629706376567913,17.84145620106375,17.282819920709443,16.762283703103417,18.55158154550187,15.987424555840713,16.67321465847064,17.8132723437426,16.903858034367556,19.001075720481662,17.293168081208538,17.00063024391451,15.796552726956977,17.25237367061626,16.26981860120658,17.59828818725288,15.419411113299258,16.91387197893227,17.042007944891974,18.147658697898002,15.262873259001102,17.50907411006303,15.175100151128316,19.002453176709007,17.457158541185237,17.98468613349954,17.389145892357487,14.941050160103735,16.789047065768514,17.14167029740053,16.74754207438608,17.68844867599971,16.026817004011466,16.890459556881886,17.39307326881343,15.524754281627224,14.852038890454864,14.905910277086159,16.762215709829913,15.79032004912105,15.105489364103352,15.752284269143297,16.78804095954096,15.74333424637601,16.485490566191526,14.333583528460311,14.25622443240758,18.68937760643177,14.88799664074901,16.374389777201603,16.29335829162896,19.05609219665033,16.9284390736459,16.525995230789025,16.69633736493777
17.344461491119546,14.136096205975113,14.355030354483779,18.255258112626137,16.766110453443424,17.5884073269231,15.663579837353407,16.886727864344177,16.308409963703337,21.7355233735981,15.825609076771395,16.2986661493502,17.22932074218992,16.381312493820616,16.872829886730777,16.767537790543248,15.070749784970223,16.56227908618896,16.823184801919265,14.044094786787333,17.362174396836984,14.786723137736479,16.96357424196555,16.303873232757738,16.61711931687153,14.535909442950139,14.303945963208058,16.250924995715486,16.375786326615053,15.76105669259672,16.457561057380506,14.459563173158566,16.530643865604162,14.04422824755708,16.12624669847886,18.490593242226034,18.79825686915204,15.729599060549376,16.300664055906108,16.912122774420602,14.333971262073407,15.480750446341265,16.995582985417766,16.67556650762001,16.085045953459293,15.939644768991435,17.802650492385737,14.559859301647307,15.460967592605831,15.93885348390454,16.25547536269232,14.463592986587495,16.456116314414423,16.189381121655046,17.64032160582021,16.98322646126708,14.044379116991735,14.005985851920368,16.209394606020773,15.408679031610092,14.815393110064647,16.042336548970788,17.245018142028336,15.895179949047412,15.984904251740824,17.717991651237785
